UNIPROT_ID	logFC	AveExpr	t	P.Value	adj.P.Val	B	organ	time_relationship	SYMBOL
P78371	0.01137491179717236	20.733964054397624	3.3531449398847153	0.00238222431567048	0.02165752627855206	-3.073114238738401	kidney	pseudo-enriched	CCT2
O60664	-0.011710156709700104	21.930723509834728	-3.3473435412150025	0.0024175716750727545	0.02188373321461961	-3.0873185608541416	kidney	decreased	PLIN3
P61956	-0.021456186183800158	25.572627119653802	-3.345198407563175	0.0024307696405523986	0.021908359131013213	-3.092568209631862	kidney	decreased	SUMO2
O43488	0.010403473245237294	21.71674062878237	3.337378399811943	0.002479474125831605	0.022251418013364315	-3.111693855029568	kidney	pseudo-enriched	AKR7A2
P02671	-0.025641425045006994	24.05992542423894	-3.3228927188171964	0.002572194430222255	0.022984865613652712	-3.1470728784818673	kidney	decreased	FGA
Q14315	0.023759039844886545	22.140557399238027	3.317113173175234	0.002610114683168425	0.023221212316573016	-3.161170602056157	kidney	pseudo-enriched	FLNC
Q16134	0.014593075892998988	22.024358010547658	3.313820407832906	0.0026319595021653775	0.023221212316573016	-3.169197863233242	kidney	pseudo-enriched	ETFDH
Q4KMQ1	0.02188743191118166	20.630219173416044	3.306254547743615	0.002682823101112306	0.023410565943419462	-3.1876295809876476	kidney	pseudo-enriched	TPRN
A0A0B4J2D5	-0.01766649597391948	23.375694575670103	-3.305638078884372	0.002687009003548862	0.023410565943419462	-3.189130621672968	kidney	decreased	NA
Q9Y6R1	-0.016938580496414453	21.72432788611746	-3.299832433184232	0.0027267402987468385	0.023627758555673395	-3.203260993973859	kidney	decreased	SLC4A4
P23588	-0.014856912447926987	22.451607601240593	-3.298702690149014	0.0027345373364289632	0.023627758555673395	-3.206009456404529	kidney	decreased	EIF4B
Q14789	0.012709684780905159	19.623487337409877	3.282607013859813	0.002847985143588385	0.024207873720501275	-3.245123882165492	kidney	pseudo-enriched	GOLGB1
P50440	-0.011965945454636289	22.434932784509108	-3.269088956841089	0.0029467568581123594	0.02441385778611438	-3.2779111260806744	kidney	decreased	GATM
Q99878	0.024952109381710524	27.683366854688167	3.2670598228198426	0.002961864944822543	0.02441385778611438	-3.282827645143003	kidney	pseudo-enriched	H2AC14
Q5T0N5	-0.009130643040783851	21.702030219871	-3.2617964947938263	0.003001401986167256	0.02446496464527534	-3.295574354793847	kidney	decreased	FNBP1L
P36543	0.015599678276146483	23.490289634470383	3.2610655754673687	0.0030069325269420195	0.02446496464527534	-3.2973437897692675	kidney	pseudo-enriched	ATP6V1E1
Q9UEY8	-0.01496172220769631	22.655621126670308	-3.2463274230517887	0.0031205655719947576	0.025162602789144554	-3.3329856552088977	kidney	decreased	ADD3
Q9NX40	-0.015421408497659782	22.297510446651465	-3.2452822649720057	0.003128778921653555	0.025162602789144554	-3.3355105316265448	kidney	decreased	OCIAD1
Q5SSJ5	0.01680495798921778	22.43337329720424	3.2431525761566533	0.00314557945243041	0.025200791705103396	-3.340654300496664	kidney	pseudo-enriched	HP1BP3
Q9Y2W2	-0.00943238466676651	21.73945554309023	-3.241184358914193	0.0031611833279191703	0.025229138697248032	-3.3454067586616354	kidney	decreased	WBP11
P05362	-0.010517772709921108	22.221049141376923	-3.2282316239283717	0.0032657444639959503	0.025961860442998416	-3.376650827877018	kidney	decreased	ICAM1
Q03154	-0.015165265068268449	22.284245414328705	-3.22612500496373	0.0032830616027871248	0.025961860442998416	-3.3817271192904963	kidney	decreased	ACY1
Q695T7	-0.025088323172096163	21.247735387518862	-3.2252548199527533	0.0032902405630772743	0.025961860442998416	-3.3838235652880657	kidney	decreased	SLC6A19
P30046	-0.017988600569278455	21.489629683567593	-3.2119713776170005	0.003401719210677382	0.026541025632561215	-3.415794852195857	kidney	decreased	DDT
P51149	-0.013810490772772974	21.044840243738346	-3.2058636943401244	0.0034541865541551486	0.026750755869401538	-3.430475440257146	kidney	decreased	RAB7A
Q13522	-0.01937747335056756	22.41766190753423	-3.2009132355821306	0.0034972824759777798	0.0269845670009946	-3.442365330686064	kidney	decreased	PPP1R1A
A5YM69	-0.00887619287537812	20.662450792549084	-3.1967046548128666	0.0035343257376459734	0.027137294864631015	-3.4524669211299663	kidney	decreased	ARHGEF35
P24821	0.018449220699601896	22.08210432281173	3.1888810487338866	0.0036041914643925124	0.02750497938702461	-3.471229548675608	kidney	pseudo-enriched	TNC
Q14257	0.00942083741665411	19.65804381445763	3.184306017496349	0.003645659393747085	0.027667923013874676	-3.4821918135574776	kidney	pseudo-enriched	RCN2
O60841	-0.01147816100143415	21.131086804425834	-3.180597105795245	0.003679612570745158	0.027715361527175474	-3.491073539090599	kidney	decreased	EIF5B
P01903	-0.01894599476224454	21.569296416339213	-3.171862620383845	0.0037607752153583653	0.02818559489359979	-3.5119714423329835	kidney	decreased	HLA-DRA
P61088	0.01358353268620495	21.75107052651618	3.1659217047168684	0.0038169578078503783	0.02820232783114891	-3.526170571547439	kidney	pseudo-enriched	UBE2N
P28289	0.015501769010419462	19.804495397130687	3.1636892368750735	0.0038382773858246758	0.02825999300619506	-3.531503155839493	kidney	pseudo-enriched	TMOD1
O43707	0.01611466162349713	22.57876001541896	3.16070428246695	0.003866961524766678	0.028371286134340784	-3.5386304783442686	kidney	pseudo-enriched	ACTN4
P05141	-0.010092146509011616	18.73742347392469	-3.1551505379538387	0.003920878510461968	0.02866628309572019	-3.5518832188442477	kidney	decreased	SLC25A5
Q96T51	0.007590857755805982	19.17786255849249	3.15359960339088	0.00393606359494619	0.02867703476317938	-3.5555822573671962	kidney	pseudo-enriched	RUFY1
P35611	-0.01626458443228029	23.645387218699717	-3.143835003803344	0.004032970590869174	0.02917972839275932	-3.578851953366426	kidney	decreased	ADD1
P17813	-0.016100228827471568	20.543190637625024	-3.140236372358688	0.004069257807531585	0.02934075198465015	-3.5874193259260654	kidney	decreased	ENG
Q9P270	-0.017913213047618132	20.80737630496669	-3.124203220108692	0.004234765295743917	0.030320437582042805	-3.625534528848795	kidney	decreased	SLAIN2
P43686	0.012769076789828183	20.86100548467855	3.122865762558376	0.004248859179354127	0.030320437582042805	-3.6287099219131846	kidney	pseudo-enriched	PSMC4
Q6YN16	0.01111007037589194	21.29733356832693	3.1215156621769373	0.00426313182645652	0.030320437582042805	-3.6319146867666117	kidney	pseudo-enriched	HSDL2
P30044	-0.016115984153331625	21.404003669417257	-3.118142240866017	0.004298994973971367	0.03047185929008179	-3.63991942000845	kidney	decreased	PRDX5
O75367	0.03136369421544697	19.908915274551582	3.1098916035299187	0.004387928959964702	0.030918050120329447	-3.6594800946735644	kidney	pseudo-enriched	MACROH2A1
P15144	-0.030074427551571737	22.890270497390393	-3.109562150831777	0.004391516444637898	0.030918050120329447	-3.660260657649638	kidney	decreased	ANPEP
P55287	0.016946548730666994	19.544518173784443	3.105062328225994	0.004440797798290241	0.031069274955683183	-3.67091805825292	kidney	pseudo-enriched	CDH11
Q56P03	-0.007004957359804191	25.159285087223378	-3.104888405016666	0.004442713157221077	0.031069274955683183	-3.6713298326513204	kidney	decreased	EAPP
Q06710	-0.008659993979225258	20.17558561412679	-3.0870020869239716	0.004643964241918634	0.03236843076617288	-3.713618463676661	kidney	decreased	PAX8
Q9UJU6	-0.01162695253944413	22.372830274553223	-3.077298575305537	0.004756761442975116	0.03292517103023934	-3.7365117850302445	kidney	decreased	DBNL
Q96AP7	-0.010785919788786047	21.05489202184428	-3.07660224453348	0.004764955725623734	0.03292517103023934	-3.738153299884047	kidney	decreased	ESAM
P06702	0.013872340374477436	22.369778102461133	3.0760826238860326	0.004771079302803692	0.03292517103023934	-3.7393781262012578	kidney	pseudo-enriched	S100A9
P24844	0.01266013292830343	24.252714165052033	3.0704629404414807	0.00483778770586865	0.03325319926622848	-3.7526182474772813	kidney	pseudo-enriched	MYL9
Q6IAN0	0.01394482805552592	19.874392447185617	3.069407202378241	0.004850418831276751	0.03325319926622848	-3.7551042962177323	kidney	pseudo-enriched	DHRS7B
Q7Z739	-0.01347001947816378	21.005748564844787	-3.059257527840837	0.004973469625515308	0.033985375774354606	-3.7789836941596366	kidney	decreased	YTHDF3
P42166	-0.013483581433531922	23.343305478696873	-3.0472991033051002	0.005122273372389683	0.03477491435606113	-3.8070694507697898	kidney	decreased	TMPO
O75368	-0.015367220006174683	23.66169638287989	-3.0459168988750185	0.005139744079629193	0.03478059828642279	-3.8103122739406805	kidney	decreased	SH3BGRL
Q9Y5K6	-0.015502359158485128	21.427916640195992	-3.0421168038214867	0.005188069747041987	0.03494206424360634	-3.8192240746292185	kidney	decreased	CD2AP
P22392	0.01699545271963448	23.038169104775907	3.0414162151570183	0.005197026293525381	0.03494206424360634	-3.8208664693171395	kidney	pseudo-enriched	NME2
P22392	0.01699545271963448	23.038169104775907	3.0414162151570183	0.005197026293525381	0.03494206424360634	-3.8208664693171395	kidney	pseudo-enriched	NME1-NME2
P22307	-0.016634707960141208	24.09175497528241	-3.0367688130759514	0.00525681458099166	0.0351782711558827	-3.8317567269749233	kidney	decreased	SCP2
P07942	0.011694846083911227	23.154985953827214	3.03439612698837	0.005287591259939979	0.0351782711558827	-3.837313501865311	kidney	pseudo-enriched	LAMB1
O75781	-0.010273941520942404	22.46017911626819	-3.0328519421893283	0.0053077134572956566	0.0351782711558827	-3.8409288036179943	kidney	decreased	PALM
P47985	-0.015783430633240832	20.929000750686082	-3.0327293762107814	0.0053093137321295085	0.0351782711558827	-3.8412157209268294	kidney	decreased	UQCRFS1
P27487	-0.020168515259459407	21.828815654370757	-3.032196520860581	0.005316276272242435	0.0351782711558827	-3.8424630272894404	kidney	decreased	DPP4
Q9Y2R0	-0.009801472470925096	22.55214954797988	-3.0299820850877737	0.005345304499931118	0.035258775108378444	-3.847645420859653	kidney	decreased	COA3
Q8NBJ4	-0.008643732387181587	21.753621493761393	-3.0223018812649585	0.005447156573887285	0.03551921463978142	-3.865604806717543	kidney	decreased	GOLM1
P02730	-0.016594721295234552	21.162740109425055	-3.021885236074982	0.005452734528632155	0.03551921463978142	-3.866578448041661	kidney	decreased	SLC4A1
Q9BY67	-0.020326053742617128	21.079644235122544	-3.0158884395628953	0.005533623677153602	0.0355600200320069	-3.8805847813509224	kidney	decreased	CADM1
P62829	0.014734820244887502	22.085974167188592	3.015301253415931	0.0055416052300194625	0.0355600200320069	-3.881955495585406	kidney	pseudo-enriched	RPL23
Q92734	-0.010374181249634589	18.45784665054427	-3.0130903743990247	0.0055717559400780435	0.0355600200320069	-3.8871153376548904	kidney	decreased	TFG
Q9UEE9	-0.017801326734157803	21.487928384473488	-3.0130542232693647	0.005572250244564986	0.0355600200320069	-3.8871996931110626	kidney	decreased	CFDP1
O00429	-0.008328527253410259	22.532976696509085	-3.012630842494683	0.005578042357961867	0.0355600200320069	-3.888187577314281	kidney	decreased	DNM1L
Q9Y2U8	-0.006922129756430809	21.437185942424367	-3.0096663894634577	0.005618758858302882	0.03571071359486725	-3.8951026775278663	kidney	decreased	LEMD3
O14776	-0.005482172896383683	20.125190549185625	-2.99982422418276	0.005755979347147778	0.036295603534746604	-3.918036976943391	kidney	decreased	TCERG1
O60238	-0.011362359161610677	22.840671429640143	-2.999217437984091	0.0057645427985848026	0.036295603534746604	-3.919449691646511	kidney	decreased	BNIP3L
Q93045	-0.02034269870691881	25.42742465748584	-2.9981089443871003	0.005780218066509143	0.036295603534746604	-3.9220301094921775	kidney	decreased	STMN2
P48681	-0.017935583760527354	22.60471552758193	-2.9852621853578363	0.0059648692680295545	0.037342939040268856	-3.9519007584676156	kidney	decreased	NES
P53007	-0.01859750384782413	22.688812740870784	-2.9830908033094232	0.005996628551204413	0.03742970238975651	-3.9569431946862923	kidney	decreased	SLC25A1
O00592	-0.018089943134577267	23.941824785798662	-2.9817186934695425	0.006016780294822433	0.037443713084743174	-3.960128590725852	kidney	decreased	PODXL
P20645	0.011630383129319941	22.505770630509357	2.975987994222436	0.006101643546810876	0.037747149870951305	-3.9734246124422548	kidney	pseudo-enriched	M6PR
P43487	-0.015613227669152772	22.453638973764928	-2.9721068840631752	0.006159762129790626	0.03799428499525723	-3.982422001449141	kidney	decreased	RANBP1
P62266	0.011944715691567968	22.598740401717556	2.9562927093397753	0.006402059944556069	0.03925720628758574	-4.019021705874305	kidney	pseudo-enriched	RPS23
Q8NHG7	-0.00943762116088731	21.978964959806124	-2.9513508121222882	0.00647961594830087	0.03950109897346099	-4.030438665372751	kidney	decreased	SVIP
P04179	0.014456751799964706	23.893549486737633	2.94297281124793	0.006613138761568195	0.04015612691144559	-4.04977153588814	kidney	pseudo-enriched	SOD2
P02647	-0.03037591246965935	24.496633115410248	-2.9422070179030886	0.0066254728763504205	0.04015612691144559	-4.051537257925009	kidney	decreased	APOA1
P61289	0.011748704903728995	20.604930346596525	2.931021716894493	0.0068081337965083715	0.040933727979748966	-4.0773007561327645	kidney	pseudo-enriched	PSME3
Q9Y371	0.006748095290854941	19.702281402278413	2.9307578551843734	0.006812499922024218	0.040933727979748966	-4.077907908066056	kidney	pseudo-enriched	SH3GLB1
P05997	0.02448529090287271	22.728968564434886	2.9241448420300777	0.00692279695284038	0.0413542649325516	-4.0931153856678035	kidney	pseudo-enriched	COL5A2
P09661	-0.01279197198306533	22.923133888000052	-2.923096664487391	0.00694043401249402	0.0413542649325516	-4.0955241744879	kidney	decreased	SNRPA1
P08473	-0.02224749559403227	22.359668888670537	-2.9186109009106684	0.007016395735566125	0.04140670313270717	-4.105827733494264	kidney	decreased	MME
Q13113	-0.025377621042952374	25.629187114178553	-2.91782222008899	0.007029832430469175	0.04140670313270717	-4.107638442998406	kidney	decreased	PDZK1IP1
O75347	-0.023420539420313857	25.96102240375828	-2.9097819644747482	0.0071682125715345334	0.041890321312070176	-4.126083318171328	kidney	decreased	TBCA
P63208	-0.011904628533685601	21.509376458375264	-2.909561694386932	0.007172039708140183	0.041890321312070176	-4.12658825945431	kidney	decreased	SKP1
Q9P035	0.011617966563101295	19.8024321158318	2.9060874060564976	0.007232661274441603	0.042126726253084654	-4.134549989034987	kidney	pseudo-enriched	HACD3
P13716	-0.014654495440905727	21.752357137210556	-2.902947328599642	0.007287868676125208	0.04232082867558558	-4.141741563847307	kidney	decreased	ALAD
Q15365	-0.008467892195534543	20.637147416299644	-2.8999779673185997	0.007340441632597606	0.04232082867558558	-4.148538415972146	kidney	decreased	PCBP1
Q8WW12	-0.015070134919233659	21.843329572603153	-2.899612084872361	0.0073469444329208825	0.04232082867558558	-4.149375667056761	kidney	decreased	PCNP
Q9UHG0	-0.00867308531842799	21.788134734084302	-2.889953289693384	0.0075205953557462655	0.043202101343036925	-4.171457906804551	kidney	decreased	DCDC2
O76070	-0.014621566906313619	21.887868393169608	-2.8887738456525045	0.00754206427775584	0.04320672987613003	-4.174151736425081	kidney	decreased	SNCG
P63218	-0.009203084977024047	23.758298344794735	-2.884348432864613	0.007623136465141658	0.04345258245962206	-4.184254138942835	kidney	decreased	GNG5
Q13126	0.00987175475975306	20.09369935712836	2.8835082577663584	0.007638621068830351	0.04345258245962206	-4.186171181824944	kidney	pseudo-enriched	MTAP
O43516	-0.012243991397051924	20.809178353423	-2.8830368620296647	0.007647322020631715	0.04345258245962206	-4.187246645063407	kidney	decreased	WIPF1
P05026	-0.011969769269393459	24.122126515726663	-2.8758512577938093	0.007781119238011774	0.0440502575901714	-4.203628699301808	kidney	decreased	ATP1B1
O00264	-0.018085008429107034	22.187146092253535	-2.8732402298397	0.007830283224371555	0.0440502575901714	-4.209576075101499	kidney	decreased	PGRMC1
P02775	-0.01773027200286571	21.23753969471542	-2.8728254145043994	0.007838120924794087	0.0440502575901714	-4.210520674141113	kidney	decreased	PPBP
Q9GZZ9	0.01001148382427243	19.059592753199006	2.872160523994951	0.007850699132110565	0.0440502575901714	-4.212034582383847	kidney	pseudo-enriched	UBA5
P43121	0.014671910462583912	22.355460730882108	2.8717834355520857	0.007857841263096094	0.0440502575901714	-4.2128931032605825	kidney	pseudo-enriched	MCAM
P47914	-0.021324338047890353	25.246956157275488	-2.869539512399747	0.007900468847805445	0.04417080310363953	-4.218000627413334	kidney	decreased	RPL29
P17936	-0.00652139992245154	23.349514305130846	-2.8591684668713713	0.008100342583486913	0.045167510245523027	-4.2415791702854575	kidney	decreased	IGFBP3
P09493	0.014882024197919334	25.113744823509624	2.8567723364937487	0.008147196329708662	0.04522454031393798	-4.247020292342174	kidney	pseudo-enriched	TPM1
P56181	-0.017461517488054367	24.929367774096036	-2.8548040710072984	0.008185875088116839	0.04522454031393798	-4.25148799726276	kidney	decreased	NDUFV3
Q9BYF1	-0.01437153485715443	19.555685956808606	-2.8544253695206114	0.00819333689666777	0.04522454031393798	-4.252347411193621	kidney	decreased	ACE2
P21796	-0.017953094528391136	22.703601467054867	-2.8542353647526073	0.008197083108073886	0.04522454031393798	-4.2527785794107	kidney	decreased	VDAC1
P35555	0.017470094374630162	24.510038460817945	2.8503389210378973	0.008274264751037787	0.04543441570974583	-4.261617193929325	kidney	pseudo-enriched	FBN1
P0DMV9	0.013114088887031704	21.322613092302475	2.849953166327291	0.00828194310023566	0.04543441570974583	-4.262491880308561	kidney	pseudo-enriched	HSPA1A
P0DMV9	0.013114088887031704	21.322613092302475	2.849953166327291	0.00828194310023566	0.04543441570974583	-4.262491880308561	kidney	pseudo-enriched	HSPA1B
P98082	-0.014287127098724265	22.82435634183253	-2.8437345702985253	0.00840665512884349	0.04589638609506981	-4.276583579445793	kidney	decreased	DAB2
P34897	0.009535048522705704	22.095670824871974	2.8381194778647227	0.008520785563481629	0.046398340138646056	-4.289293483800041	kidney	pseudo-enriched	SHMT2
P61204	-0.016521958714987985	20.93891276412107	-2.835555657291393	0.008573381853113338	0.046474430515201115	-4.295092255535943	kidney	decreased	ARF3
P27797	0.010928346664769235	22.793804344152523	2.835272428816688	0.008579210989415414	0.046474430515201115	-4.29573267972302	kidney	pseudo-enriched	CALR
Q9NZP8	-0.005138787740548477	21.462576624988067	-2.8252113843615003	0.00878872050278846	0.04726233826303157	-4.318459845349812	kidney	decreased	C1RL
P40227	0.010213454016342887	20.309747646308104	2.8230870098473844	0.008833570966877926	0.04732139470214576	-4.323253056319999	kidney	pseudo-enriched	CCT6A
Q32MZ4	-0.01413116768626299	22.645339951427413	-2.821870965160867	0.008859341544496002	0.04732139470214576	-4.3259959286258525	kidney	decreased	LRRFIP1
P62750	0.008871275247015455	24.494128660965433	2.8213055951151413	0.008871347069938373	0.04732139470214576	-4.327270941080684	kidney	pseudo-enriched	RPL23A
P10636	-0.024155116867482476	21.3982369773514	-2.817916284511647	0.008943640708989719	0.04743274959304042	-4.334911542814611	kidney	decreased	MAPT
P12814	0.012400004979335159	19.667554848325487	2.8159653285902104	0.00898550591624208	0.04743274959304042	-4.3393073625213265	kidney	pseudo-enriched	ACTN1
P22695	0.013888340728672524	21.470247281356887	2.815317105891689	0.00899945685163989	0.04743274959304042	-4.340767546422711	kidney	pseudo-enriched	UQCRC2
Q13542	-0.01716575145422296	19.981613388004973	-2.815029926892968	0.009005643992557173	0.04743274959304042	-4.341414386183221	kidney	decreased	EIF4EBP2
P42126	-0.017488247702902256	20.877591981946438	-2.808073339865941	0.009156751146165019	0.04810745388600767	-4.357072352919844	kidney	decreased	ECI1
P61224	-0.0177729760873619	22.977839666466938	-2.79389709674585	0.009472104579069402	0.049536331530446794	-4.388914742153718	kidney	decreased	RAP1B
Q13464	0.006713876124186215	22.29932579908198	2.7932667974190357	0.009486360484200124	0.049536331530446794	-4.39032845299309	kidney	pseudo-enriched	ROCK1
B1AK53	-0.016935601660563286	21.43813854203291	-2.7926702944502657	0.00949987059752418	0.049536331530446794	-4.391666199686949	kidney	decreased	ESPN
